series_id,surface
1701,carpet
1702,hard_tiles
1703,concrete
1704,soft_tiles
1705,concrete
1706,fine_concrete
1707,fine_concrete
1708,carpet
1709,hard_tiles_large_space
1710,concrete
1711,soft_tiles
1712,concrete
1713,carpet
1714,carpet
1715,wood
1716,soft_pvc
1717,wood
1718,soft_pvc
1719,soft_tiles
1720,concrete
1721,hard_tiles_large_space
1722,wood
1723,soft_tiles
1724,hard_tiles_large_space
1725,soft_tiles
1726,concrete
1727,tiled
1728,soft_pvc
1729,hard_tiles_large_space
1730,tiled
1731,soft_pvc
1732,tiled
1733,concrete
1734,fine_concrete
1735,concrete
1736,soft_tiles
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,wood
1744,wood
1745,concrete
1746,carpet
1747,soft_tiles
1748,hard_tiles_large_space
1749,soft_pvc
1750,soft_pvc
1751,fine_concrete
1752,concrete
1753,hard_tiles_large_space
1754,concrete
1755,carpet
1756,concrete
1757,fine_concrete
1758,tiled
1759,wood
1760,carpet
1761,fine_concrete
1762,concrete
1763,soft_pvc
1764,concrete
1765,concrete
1766,hard_tiles_large_space
1767,fine_concrete
1768,soft_pvc
1769,concrete
1770,soft_pvc
1771,wood
1772,soft_tiles
1773,hard_tiles_large_space
1774,soft_tiles
1775,hard_tiles
1776,soft_tiles
1777,carpet
1778,carpet
1779,soft_tiles
1780,soft_pvc
1781,concrete
1782,carpet
1783,hard_tiles
1784,fine_concrete
1785,soft_tiles
1786,soft_tiles
1787,fine_concrete
1788,tiled
1789,soft_tiles
1790,soft_pvc
1791,fine_concrete
1792,fine_concrete
1793,soft_pvc
1794,fine_concrete
1795,hard_tiles_large_space
1796,hard_tiles_large_space
1797,concrete
1798,concrete
1799,soft_tiles
1800,concrete
1801,fine_concrete
1802,soft_pvc
1803,wood
1804,concrete
1805,soft_tiles
1806,concrete
1807,concrete
1808,soft_tiles
1809,concrete
1810,fine_concrete
1811,soft_tiles
1812,soft_pvc
1813,hard_tiles_large_space
1814,concrete
1815,wood
1816,soft_tiles
1817,hard_tiles
1818,soft_pvc
1819,fine_concrete
1820,soft_tiles
1821,soft_pvc
1822,soft_tiles
1823,hard_tiles_large_space
1824,fine_concrete
1825,soft_pvc
1826,wood
1827,concrete
1828,soft_tiles
1829,concrete
1830,tiled
1831,wood
1832,wood
1833,wood
1834,fine_concrete
1835,concrete
1836,concrete
1837,soft_pvc
1838,soft_tiles
1839,hard_tiles_large_space
1840,soft_tiles
1841,tiled
1842,soft_pvc
1843,hard_tiles_large_space
1844,concrete
1845,soft_tiles
1846,concrete
1847,carpet
1848,hard_tiles_large_space
1849,soft_tiles
1850,concrete
1851,concrete
1852,fine_concrete
1853,fine_concrete
1854,hard_tiles_large_space
1855,soft_pvc
1856,fine_concrete
1857,soft_tiles
1858,soft_pvc
1859,concrete
1860,concrete
1861,concrete
1862,concrete
1863,concrete
1864,fine_concrete
1865,concrete
1866,soft_pvc
1867,soft_tiles
1868,fine_concrete
1869,tiled
1870,fine_concrete
1871,fine_concrete
1872,concrete
1873,tiled
1874,fine_concrete
1875,fine_concrete
1876,concrete
1877,soft_pvc
1878,soft_tiles
1879,wood
1880,hard_tiles_large_space
1881,tiled
1882,wood
1883,soft_pvc
1884,fine_concrete
1885,tiled
1886,tiled
1887,hard_tiles_large_space
1888,soft_pvc
1889,concrete
1890,concrete
1891,wood
1892,concrete
1893,soft_tiles
1894,soft_pvc
1895,concrete
1896,concrete
1897,wood
1898,concrete
1899,hard_tiles_large_space
1900,soft_pvc
1901,fine_concrete
1902,wood
1903,hard_tiles_large_space
1904,tiled
1905,fine_concrete
1906,concrete
1907,wood
1908,tiled
1909,soft_tiles
1910,wood
1911,hard_tiles_large_space
1912,carpet
1913,fine_concrete
1914,wood
1915,soft_pvc
1916,soft_tiles
1917,soft_tiles
1918,concrete
1919,soft_tiles
1920,wood
1921,concrete
1922,soft_pvc
1923,concrete
1924,fine_concrete
1925,concrete
1926,hard_tiles_large_space
1927,tiled
1928,tiled
1929,soft_pvc
1930,concrete
1931,concrete
1932,soft_tiles
1933,tiled
1934,wood
1935,carpet
1936,hard_tiles_large_space
1937,soft_pvc
1938,concrete
1939,fine_concrete
1940,concrete
1941,soft_tiles
1942,concrete
1943,wood
1944,hard_tiles_large_space
1945,soft_tiles
1946,soft_tiles
1947,concrete
1948,concrete
1949,wood
1950,soft_pvc
1951,carpet
1952,wood
1953,hard_tiles_large_space
1954,soft_tiles
1955,fine_concrete
1956,soft_pvc
1957,concrete
1958,hard_tiles_large_space
1959,soft_pvc
1960,concrete
1961,wood
1962,concrete
1963,wood
1964,concrete
1965,concrete
1966,hard_tiles_large_space
1967,wood
1968,soft_pvc
1969,wood
1970,soft_tiles
1971,soft_pvc
1972,concrete
1973,carpet
1974,tiled
1975,soft_tiles
1976,soft_pvc
1977,hard_tiles_large_space
1978,tiled
1979,concrete
1980,soft_tiles
1981,concrete
1982,soft_pvc
1983,concrete
1984,concrete
1985,wood
1986,soft_pvc
1987,carpet
1988,soft_pvc
1989,wood
1990,wood
1991,fine_concrete
1992,soft_pvc
1993,concrete
1994,hard_tiles_large_space
1995,hard_tiles
1996,concrete
1997,fine_concrete
1998,wood
1999,fine_concrete
2000,soft_pvc
2001,soft_pvc
2002,carpet
2003,soft_tiles
2004,concrete
2005,fine_concrete
2006,soft_pvc
2007,concrete
2008,soft_pvc
2009,fine_concrete
2010,wood
2011,wood
2012,soft_pvc
2013,wood
2014,soft_pvc
2015,hard_tiles_large_space
2016,wood
2017,soft_tiles
2018,soft_tiles
2019,soft_pvc
2020,fine_concrete
2021,soft_tiles
2022,soft_pvc
2023,fine_concrete
2024,soft_tiles
2025,wood
2026,tiled
2027,hard_tiles_large_space
2028,fine_concrete
2029,carpet
2030,tiled
2031,soft_pvc
2032,wood
2033,concrete
2034,carpet
2035,fine_concrete
2036,hard_tiles_large_space
2037,soft_pvc
2038,carpet
2039,tiled
2040,concrete
2041,concrete
2042,fine_concrete
2043,carpet
2044,tiled
2045,concrete
2046,soft_pvc
2047,tiled
2048,fine_concrete
2049,concrete
2050,tiled
2051,soft_pvc
2052,concrete
2053,soft_tiles
2054,hard_tiles_large_space
2055,wood
2056,soft_pvc
2057,soft_tiles
2058,concrete
2059,concrete
2060,concrete
2061,soft_pvc
2062,fine_concrete
2063,concrete
2064,soft_tiles
2065,soft_pvc
2066,concrete
2067,soft_pvc
2068,concrete
2069,concrete
2070,concrete
2071,wood
2072,concrete
2073,soft_pvc
2074,wood
2075,concrete
2076,fine_concrete
2077,concrete
2078,soft_tiles
2079,fine_concrete
2080,tiled
2081,soft_tiles
2082,wood
2083,concrete
2084,concrete
2085,concrete
2086,soft_tiles
2087,wood
2088,fine_concrete
2089,wood
2090,concrete
2091,soft_pvc
2092,concrete
2093,soft_pvc
2094,hard_tiles
2095,hard_tiles
2096,soft_tiles
2097,fine_concrete
2098,soft_pvc
2099,hard_tiles_large_space
2100,concrete
2101,concrete
2102,concrete
2103,wood
2104,wood
2105,soft_pvc
2106,soft_pvc
2107,hard_tiles_large_space
2108,hard_tiles_large_space
2109,concrete
2110,wood
2111,soft_pvc
2112,concrete
2113,soft_tiles
2114,soft_tiles
2115,soft_tiles
2116,wood
2117,concrete
2118,concrete
2119,soft_pvc
2120,wood
2121,wood
2122,soft_tiles
2123,fine_concrete
2124,soft_pvc
2125,soft_tiles
2126,fine_concrete
2127,concrete
2128,concrete
2129,concrete
2130,wood
2131,fine_concrete
2132,concrete
2133,hard_tiles_large_space
2134,wood
2135,fine_concrete
2136,hard_tiles_large_space
2137,soft_tiles
2138,concrete
2139,hard_tiles_large_space
2140,concrete
2141,soft_pvc
2142,soft_pvc
2143,tiled
2144,soft_tiles
2145,carpet
2146,soft_tiles
2147,soft_tiles
2148,concrete
2149,soft_tiles
2150,wood
2151,fine_concrete
2152,concrete
2153,wood
2154,soft_tiles
2155,soft_tiles
2156,hard_tiles_large_space
2157,wood
2158,soft_tiles
2159,fine_concrete
2160,soft_tiles
2161,soft_pvc
2162,concrete
2163,hard_tiles_large_space
2164,hard_tiles_large_space
2165,wood
2166,soft_pvc
2167,carpet
2168,soft_tiles
2169,tiled
2170,soft_tiles
2171,soft_tiles
2172,soft_pvc
2173,soft_tiles
2174,fine_concrete
2175,wood
2176,concrete
2177,hard_tiles_large_space
2178,hard_tiles_large_space
2179,tiled
2180,concrete
2181,concrete
2182,concrete
2183,wood
2184,concrete
2185,tiled
2186,hard_tiles
2187,wood
2188,soft_tiles
2189,wood
2190,concrete
2191,soft_tiles
2192,carpet
2193,wood
2194,soft_tiles
2195,tiled
2196,soft_pvc
2197,soft_pvc
2198,soft_tiles
2199,hard_tiles_large_space
2200,soft_tiles
2201,soft_tiles
2202,concrete
2203,concrete
2204,carpet
2205,concrete
2206,wood
2207,fine_concrete
2208,soft_tiles
2209,fine_concrete
2210,soft_pvc
2211,soft_pvc
2212,hard_tiles_large_space
2213,wood
2214,fine_concrete
2215,hard_tiles_large_space
2216,concrete
2217,soft_tiles
2218,soft_pvc
2219,hard_tiles_large_space
2220,wood
2221,wood
2222,tiled
2223,wood
2224,concrete
2225,concrete
2226,soft_pvc
2227,wood
2228,fine_concrete
2229,fine_concrete
2230,fine_concrete
2231,wood
2232,soft_pvc
2233,soft_pvc
2234,concrete
2235,hard_tiles_large_space
2236,soft_tiles
2237,carpet
2238,wood
2239,soft_pvc
2240,wood
2241,carpet
2242,concrete
2243,concrete
2244,soft_pvc
2245,soft_pvc
2246,fine_concrete
2247,wood
2248,wood
2249,hard_tiles_large_space
2250,soft_tiles
2251,carpet
2252,hard_tiles
2253,fine_concrete
2254,concrete
2255,fine_concrete
2256,tiled
2257,wood
2258,soft_tiles
2259,soft_pvc
2260,soft_pvc
2261,hard_tiles
2262,wood
2263,hard_tiles
2264,wood
2265,hard_tiles_large_space
2266,soft_pvc
2267,hard_tiles_large_space
2268,hard_tiles_large_space
2269,wood
2270,soft_pvc
2271,soft_tiles
2272,soft_pvc
2273,carpet
2274,concrete
2275,wood
2276,tiled
2277,tiled
2278,hard_tiles_large_space
2279,wood
2280,hard_tiles_large_space
2281,fine_concrete
2282,fine_concrete
2283,tiled
2284,wood
2285,concrete
2286,fine_concrete
2287,tiled
2288,concrete
2289,concrete
2290,concrete
2291,wood
2292,tiled
2293,hard_tiles_large_space
2294,fine_concrete
2295,concrete
2296,wood
2297,soft_tiles
2298,fine_concrete
2299,soft_pvc
2300,soft_pvc
2301,fine_concrete
2302,soft_pvc
2303,soft_pvc
2304,tiled
2305,concrete
2306,soft_pvc
2307,soft_pvc
2308,fine_concrete
2309,fine_concrete
2310,soft_pvc
2311,concrete
2312,soft_pvc
2313,soft_tiles
2314,fine_concrete
2315,wood
2316,fine_concrete
2317,wood
2318,wood
2319,fine_concrete
2320,soft_pvc
2321,soft_tiles
2322,hard_tiles
2323,soft_pvc
2324,wood
2325,concrete
2326,hard_tiles_large_space
2327,soft_pvc
2328,wood
2329,fine_concrete
2330,soft_pvc
2331,soft_pvc
2332,soft_pvc
2333,soft_pvc
2334,soft_pvc
2335,wood
2336,hard_tiles_large_space
2337,soft_pvc
2338,fine_concrete
2339,wood
2340,concrete
2341,fine_concrete
2342,wood
2343,hard_tiles_large_space
2344,concrete
2345,soft_tiles
2346,concrete
2347,tiled
2348,fine_concrete
2349,concrete
2350,soft_tiles
2351,concrete
2352,soft_tiles
2353,wood
2354,soft_tiles
2355,soft_tiles
2356,soft_pvc
2357,fine_concrete
2358,wood
2359,wood
2360,hard_tiles_large_space
2361,wood
2362,wood
2363,fine_concrete
2364,soft_pvc
2365,fine_concrete
2366,fine_concrete
2367,carpet
2368,wood
2369,wood
2370,soft_tiles
2371,soft_pvc
2372,hard_tiles_large_space
2373,hard_tiles_large_space
2374,soft_pvc
2375,soft_pvc
2376,fine_concrete
2377,concrete
2378,hard_tiles_large_space
2379,fine_concrete
2380,concrete
2381,soft_tiles
2382,hard_tiles_large_space
2383,soft_pvc
2384,hard_tiles_large_space
2385,concrete
2386,tiled
2387,carpet
2388,wood
2389,soft_pvc
2390,soft_pvc
2391,soft_tiles
2392,soft_pvc
2393,carpet
2394,soft_pvc
2395,soft_pvc
2396,fine_concrete
2397,concrete
2398,fine_concrete
2399,hard_tiles
2400,wood
2401,hard_tiles_large_space
2402,tiled
2403,carpet
2404,hard_tiles_large_space
2405,concrete
2406,wood
2407,soft_pvc
2408,concrete
2409,concrete
2410,soft_pvc
2411,soft_pvc
2412,tiled
2413,concrete
2414,hard_tiles
2415,fine_concrete
2416,hard_tiles_large_space
2417,tiled
2418,soft_pvc
2419,soft_pvc
2420,carpet
2421,soft_pvc
2422,tiled
2423,fine_concrete
2424,soft_tiles
2425,concrete
2426,wood
2427,concrete
2428,concrete
2429,wood
2430,hard_tiles
2431,hard_tiles_large_space
2432,hard_tiles_large_space
2433,concrete
2434,fine_concrete
2435,soft_tiles
2436,concrete
2437,hard_tiles_large_space
2438,wood
2439,soft_pvc
2440,fine_concrete
2441,soft_pvc
2442,hard_tiles_large_space
2443,fine_concrete
2444,hard_tiles_large_space
2445,soft_pvc
2446,concrete
2447,soft_pvc
2448,hard_tiles_large_space
2449,wood
2450,concrete
2451,concrete
2452,soft_pvc
2453,fine_concrete
2454,concrete
2455,hard_tiles_large_space
2456,wood
2457,concrete
2458,soft_tiles
2459,concrete
2460,wood
2461,wood
2462,soft_tiles
2463,hard_tiles_large_space
2464,wood
2465,fine_concrete
2466,carpet
2467,fine_concrete
2468,concrete
2469,fine_concrete
2470,wood
2471,hard_tiles_large_space
2472,soft_pvc
2473,concrete
2474,soft_tiles
2475,soft_pvc
2476,hard_tiles_large_space
2477,hard_tiles_large_space
2478,hard_tiles_large_space
2479,soft_tiles
2480,concrete
2481,soft_tiles
2482,hard_tiles_large_space
2483,wood
2484,carpet
2485,hard_tiles_large_space
2486,fine_concrete
2487,soft_pvc
2488,concrete
2489,carpet
2490,concrete
2491,concrete
2492,soft_pvc
2493,concrete
2494,concrete
2495,concrete
2496,soft_tiles
2497,fine_concrete
2498,wood
2499,concrete
2500,carpet
2501,concrete
2502,soft_tiles
2503,hard_tiles_large_space
2504,fine_concrete
2505,soft_pvc
2506,concrete
2507,concrete
2508,concrete
2509,fine_concrete
2510,wood
2511,concrete
2512,tiled
2513,soft_tiles
2514,fine_concrete
2515,fine_concrete
2516,soft_pvc
2517,carpet
2518,soft_pvc
2519,hard_tiles_large_space
2520,soft_tiles
2521,fine_concrete
2522,soft_pvc
2523,wood
2524,soft_pvc
2525,wood
2526,wood
2527,hard_tiles_large_space
2528,hard_tiles
2529,soft_pvc
2530,wood
2531,soft_tiles
2532,fine_concrete
2533,hard_tiles_large_space
2534,concrete
2535,soft_pvc
2536,wood
2537,soft_tiles
2538,soft_tiles
2539,soft_pvc
2540,hard_tiles_large_space
2541,fine_concrete
2542,carpet
2543,hard_tiles_large_space
2544,wood
2545,concrete
2546,wood
2547,fine_concrete
2548,wood
2549,tiled
2550,wood
2551,soft_tiles
2552,wood
2553,soft_pvc
2554,hard_tiles_large_space
2555,soft_pvc
2556,concrete
2557,concrete
2558,wood
2559,fine_concrete
2560,hard_tiles_large_space
2561,soft_tiles
2562,concrete
2563,tiled
2564,wood
2565,fine_concrete
2566,concrete
2567,fine_concrete
2568,concrete
2569,wood
2570,hard_tiles_large_space
2571,soft_pvc
2572,soft_pvc
2573,fine_concrete
2574,wood
2575,wood
2576,soft_tiles
2577,hard_tiles_large_space
2578,soft_tiles
2579,fine_concrete
2580,fine_concrete
2581,concrete
2582,wood
2583,concrete
2584,soft_pvc
2585,soft_pvc
2586,concrete
2587,concrete
2588,concrete
2589,soft_pvc
2590,soft_tiles
2591,concrete
2592,soft_pvc
2593,carpet
2594,tiled
2595,soft_tiles
2596,soft_tiles
2597,wood
2598,fine_concrete
2599,hard_tiles_large_space
2600,soft_pvc
2601,concrete
2602,hard_tiles
2603,concrete
2604,wood
2605,concrete
2606,soft_pvc
2607,concrete
2608,carpet
2609,hard_tiles_large_space
2610,concrete
2611,fine_concrete
2612,fine_concrete
2613,concrete
2614,soft_pvc
2615,fine_concrete
2616,fine_concrete
2617,fine_concrete
2618,soft_pvc
2619,carpet
2620,wood
2621,wood
2622,soft_pvc
2623,hard_tiles_large_space
2624,wood
2625,fine_concrete
2626,soft_pvc
2627,concrete
2628,soft_pvc
2629,hard_tiles
2630,concrete
2631,tiled
2632,hard_tiles_large_space
2633,wood
2634,concrete
2635,fine_concrete
2636,carpet
2637,concrete
2638,concrete
2639,wood
2640,concrete
2641,fine_concrete
2642,soft_tiles
2643,hard_tiles_large_space
2644,fine_concrete
2645,wood
2646,soft_pvc
2647,soft_tiles
2648,concrete
2649,fine_concrete
2650,tiled
2651,fine_concrete
2652,hard_tiles_large_space
2653,hard_tiles
2654,soft_pvc
2655,concrete
2656,concrete
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,fine_concrete
2661,carpet
2662,wood
2663,fine_concrete
2664,fine_concrete
2665,concrete
2666,soft_pvc
2667,soft_pvc
2668,hard_tiles_large_space
2669,soft_pvc
2670,fine_concrete
2671,concrete
2672,concrete
2673,soft_pvc
2674,soft_tiles
2675,concrete
2676,soft_tiles
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_tiles
2681,carpet
2682,soft_tiles
2683,concrete
2684,concrete
2685,concrete
2686,soft_pvc
2687,tiled
2688,carpet
2689,wood
2690,carpet
2691,carpet
2692,soft_pvc
2693,soft_pvc
2694,fine_concrete
2695,tiled
2696,wood
2697,hard_tiles_large_space
2698,fine_concrete
2699,soft_tiles
2700,tiled
2701,fine_concrete
2702,carpet
2703,fine_concrete
2704,hard_tiles_large_space
2705,soft_pvc
2706,concrete
2707,carpet
2708,hard_tiles_large_space
2709,soft_pvc
2710,soft_pvc
2711,hard_tiles_large_space
2712,wood
2713,soft_pvc
2714,concrete
2715,soft_pvc
2716,hard_tiles_large_space
2717,hard_tiles_large_space
2718,tiled
2719,carpet
2720,soft_tiles
2721,tiled
2722,soft_tiles
2723,carpet
2724,wood
2725,fine_concrete
2726,tiled
2727,soft_pvc
2728,soft_tiles
2729,concrete
2730,wood
2731,fine_concrete
2732,concrete
2733,fine_concrete
2734,hard_tiles_large_space
2735,concrete
2736,hard_tiles_large_space
2737,fine_concrete
2738,fine_concrete
2739,fine_concrete
2740,concrete
2741,carpet
2742,tiled
2743,concrete
2744,soft_tiles
2745,hard_tiles
2746,hard_tiles_large_space
2747,concrete
2748,soft_pvc
2749,soft_pvc
2750,soft_pvc
2751,soft_pvc
2752,concrete
2753,soft_pvc
2754,fine_concrete
2755,hard_tiles_large_space
2756,tiled
2757,soft_pvc
2758,concrete
2759,soft_pvc
2760,concrete
2761,fine_concrete
2762,fine_concrete
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,concrete
2767,soft_pvc
2768,hard_tiles_large_space
2769,concrete
2770,hard_tiles_large_space
2771,hard_tiles_large_space
2772,soft_pvc
2773,wood
2774,concrete
2775,wood
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,wood
2780,fine_concrete
2781,soft_pvc
2782,soft_pvc
2783,concrete
2784,fine_concrete
2785,tiled
2786,soft_tiles
2787,fine_concrete
2788,hard_tiles_large_space
2789,soft_pvc
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,soft_tiles
2796,concrete
2797,soft_pvc
2798,fine_concrete
2799,carpet
2800,carpet
2801,concrete
2802,fine_concrete
2803,fine_concrete
2804,concrete
2805,concrete
2806,concrete
2807,hard_tiles_large_space
2808,wood
2809,soft_pvc
2810,soft_tiles
2811,fine_concrete
2812,hard_tiles_large_space
2813,soft_tiles
2814,concrete
2815,soft_tiles
2816,wood
2817,carpet
2818,fine_concrete
2819,fine_concrete
2820,wood
2821,concrete
2822,soft_pvc
2823,soft_pvc
2824,concrete
2825,wood
2826,soft_pvc
2827,hard_tiles_large_space
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,fine_concrete
2833,hard_tiles_large_space
2834,tiled
2835,soft_pvc
2836,soft_tiles
2837,fine_concrete
2838,fine_concrete
2839,soft_pvc
2840,wood
2841,hard_tiles
2842,concrete
2843,fine_concrete
2844,soft_pvc
2845,soft_pvc
2846,hard_tiles
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,carpet
2852,soft_pvc
2853,wood
2854,wood
2855,fine_concrete
2856,concrete
2857,wood
2858,hard_tiles_large_space
2859,soft_pvc
2860,concrete
2861,wood
2862,carpet
2863,hard_tiles_large_space
2864,soft_pvc
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,hard_tiles
2870,fine_concrete
2871,concrete
2872,hard_tiles_large_space
2873,carpet
2874,hard_tiles_large_space
2875,tiled
2876,soft_pvc
2877,carpet
2878,hard_tiles_large_space
2879,wood
2880,carpet
2881,fine_concrete
2882,carpet
2883,soft_tiles
2884,concrete
2885,wood
2886,fine_concrete
2887,soft_tiles
2888,tiled
2889,soft_pvc
2890,soft_tiles
2891,fine_concrete
2892,soft_tiles
2893,hard_tiles_large_space
2894,hard_tiles_large_space
2895,fine_concrete
2896,soft_tiles
2897,soft_tiles
2898,soft_pvc
2899,concrete
2900,soft_pvc
2901,soft_tiles
2902,concrete
2903,concrete
2904,wood
2905,hard_tiles
2906,tiled
2907,wood
2908,soft_pvc
2909,soft_pvc
2910,wood
2911,tiled
2912,tiled
2913,wood
2914,concrete
2915,wood
2916,hard_tiles
2917,concrete
2918,fine_concrete
2919,fine_concrete
2920,soft_pvc
2921,soft_tiles
2922,concrete
2923,fine_concrete
2924,soft_pvc
2925,carpet
2926,hard_tiles_large_space
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,concrete
2931,fine_concrete
2932,tiled
2933,fine_concrete
2934,soft_pvc
2935,fine_concrete
2936,fine_concrete
2937,wood
2938,fine_concrete
2939,tiled
2940,concrete
2941,fine_concrete
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,soft_pvc
2946,soft_pvc
2947,wood
2948,concrete
2949,concrete
2950,hard_tiles
2951,concrete
2952,wood
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,soft_tiles
2956,carpet
2957,hard_tiles_large_space
2958,wood
2959,soft_pvc
2960,concrete
2961,hard_tiles_large_space
2962,concrete
2963,soft_pvc
2964,soft_tiles
2965,soft_tiles
2966,wood
2967,wood
2968,concrete
2969,carpet
2970,wood
2971,wood
2972,soft_tiles
2973,concrete
2974,fine_concrete
2975,soft_tiles
2976,carpet
2977,tiled
2978,concrete
2979,soft_pvc
2980,fine_concrete
2981,concrete
2982,soft_pvc
2983,hard_tiles_large_space
2984,soft_pvc
2985,soft_pvc
2986,concrete
2987,hard_tiles
2988,hard_tiles_large_space
2989,fine_concrete
2990,soft_pvc
2991,concrete
2992,wood
2993,hard_tiles_large_space
2994,fine_concrete
2995,soft_tiles
2996,tiled
2997,concrete
2998,hard_tiles_large_space
2999,soft_pvc
3000,wood
3001,soft_tiles
3002,wood
3003,hard_tiles_large_space
3004,fine_concrete
3005,fine_concrete
3006,fine_concrete
3007,soft_tiles
3008,soft_tiles
3009,soft_pvc
3010,wood
3011,soft_pvc
3012,carpet
3013,soft_pvc
3014,carpet
3015,concrete
3016,carpet
3017,fine_concrete
3018,tiled
3019,soft_pvc
3020,wood
3021,concrete
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,tiled
3026,fine_concrete
3027,fine_concrete
3028,wood
3029,soft_pvc
3030,soft_tiles
3031,concrete
3032,concrete
3033,hard_tiles_large_space
3034,carpet
3035,fine_concrete
3036,wood
3037,fine_concrete
3038,soft_tiles
3039,soft_pvc
3040,soft_pvc
3041,concrete
3042,hard_tiles_large_space
3043,concrete
3044,concrete
3045,wood
3046,fine_concrete
3047,hard_tiles_large_space
3048,wood
3049,fine_concrete
3050,wood
3051,wood
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,concrete
3056,wood
3057,soft_tiles
3058,concrete
3059,soft_pvc
3060,concrete
3061,carpet
3062,soft_tiles
3063,tiled
3064,wood
3065,hard_tiles_large_space
3066,soft_pvc
3067,concrete
3068,concrete
3069,wood
3070,concrete
3071,hard_tiles_large_space
3072,concrete
3073,fine_concrete
3074,soft_pvc
3075,soft_pvc
3076,soft_tiles
3077,concrete
3078,hard_tiles_large_space
3079,soft_pvc
3080,soft_tiles
3081,hard_tiles_large_space
3082,concrete
3083,fine_concrete
3084,soft_tiles
3085,wood
3086,hard_tiles_large_space
3087,wood
3088,soft_pvc
3089,hard_tiles_large_space
3090,fine_concrete
3091,fine_concrete
3092,soft_pvc
3093,wood
3094,concrete
3095,hard_tiles_large_space
3096,hard_tiles
3097,concrete
3098,fine_concrete
3099,soft_pvc
3100,wood
3101,soft_pvc
3102,soft_pvc
3103,wood
3104,soft_pvc
3105,carpet
3106,hard_tiles_large_space
3107,carpet
3108,wood
3109,soft_tiles
3110,soft_tiles
3111,fine_concrete
3112,soft_tiles
3113,soft_tiles
3114,soft_pvc
3115,concrete
3116,hard_tiles_large_space
3117,wood
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,soft_pvc
3122,hard_tiles_large_space
3123,soft_tiles
3124,hard_tiles_large_space
3125,concrete
3126,fine_concrete
3127,hard_tiles_large_space
3128,wood
3129,soft_pvc
3130,hard_tiles_large_space
3131,concrete
3132,wood
3133,soft_pvc
3134,concrete
3135,hard_tiles_large_space
3136,concrete
3137,hard_tiles_large_space
3138,fine_concrete
3139,fine_concrete
3140,soft_pvc
3141,soft_pvc
3142,wood
3143,fine_concrete
3144,wood
3145,soft_pvc
3146,hard_tiles
3147,wood
3148,fine_concrete
3149,wood
3150,hard_tiles_large_space
3151,soft_tiles
3152,concrete
3153,fine_concrete
3154,wood
3155,wood
3156,hard_tiles_large_space
3157,concrete
3158,concrete
3159,concrete
3160,concrete
3161,fine_concrete
3162,concrete
3163,wood
3164,fine_concrete
3165,hard_tiles_large_space
3166,soft_tiles
3167,soft_tiles
3168,wood
3169,soft_pvc
3170,hard_tiles
3171,concrete
3172,soft_tiles
3173,concrete
3174,fine_concrete
3175,fine_concrete
3176,soft_pvc
3177,hard_tiles_large_space
3178,concrete
3179,concrete
3180,wood
3181,hard_tiles_large_space
3182,soft_pvc
3183,concrete
3184,concrete
3185,hard_tiles
3186,soft_pvc
3187,hard_tiles_large_space
3188,soft_tiles
3189,carpet
3190,carpet
3191,concrete
3192,carpet
3193,fine_concrete
3194,hard_tiles
3195,concrete
3196,fine_concrete
3197,fine_concrete
3198,concrete
3199,concrete
3200,fine_concrete
3201,hard_tiles_large_space
3202,hard_tiles_large_space
3203,concrete
3204,concrete
3205,hard_tiles_large_space
3206,fine_concrete
3207,soft_pvc
3208,soft_tiles
3209,fine_concrete
3210,soft_pvc
3211,wood
3212,concrete
3213,concrete
3214,hard_tiles_large_space
3215,soft_tiles
3216,fine_concrete
3217,soft_pvc
3218,soft_tiles
3219,tiled
3220,fine_concrete
3221,carpet
3222,fine_concrete
3223,soft_pvc
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,soft_pvc
3233,soft_pvc
3234,concrete
3235,soft_tiles
3236,soft_pvc
3237,hard_tiles_large_space
3238,soft_tiles
3239,carpet
3240,soft_pvc
3241,concrete
3242,soft_pvc
3243,carpet
3244,concrete
3245,concrete
3246,hard_tiles_large_space
3247,concrete
3248,wood
3249,concrete
3250,soft_tiles
3251,hard_tiles_large_space
3252,wood
3253,concrete
3254,wood
3255,concrete
3256,wood
3257,wood
3258,fine_concrete
3259,wood
3260,fine_concrete
